# freq, freq_amplitude
0.000000000000000000e+00,3.012779174690237650e-07
3.333333333333333287e-02,2.690593088274566192e-07
6.666666666666666574e-02,2.742164992817255757e-07
1.000000000000000056e-01,3.058824016937739402e-07
1.333333333333333315e-01,3.534394098594192099e-07
1.666666666666666574e-01,3.457613105092373009e-07
2.000000000000000111e-01,4.003395285094007757e-07
2.333333333333333370e-01,5.628833834385199532e-08
2.666666666666666630e-01,9.653885432317291028e-07
2.999999999999999889e-01,8.750511716978823070e-07
3.333333333333333148e-01,2.909766966190481611e-07
3.666666666666666408e-01,1.022187046088949843e-06
4.000000000000000222e-01,1.800806908998592814e-06
4.333333333333333481e-01,1.779006686822861739e-06
4.666666666666666741e-01,1.024973877659057629e-06
5.000000000000000000e-01,7.812876628358936890e-07
5.333333333333333259e-01,1.352528056998452677e-06
5.666666666666666519e-01,1.433126923951681357e-06
5.999999999999999778e-01,3.829929074987354086e-07
6.333333333333333037e-01,9.496290546020064560e-07
6.666666666666666297e-01,9.775119914490942669e-07
6.999999999999999556e-01,9.986065413985589844e-08
7.333333333333332815e-01,8.015923608922588994e-07
7.666666666666666075e-01,8.609386398285846407e-07
8.000000000000000444e-01,8.126298906229473795e-07
8.333333333333333703e-01,7.351064856073824224e-07
8.666666666666666963e-01,7.496945495755652628e-07
9.000000000000000222e-01,6.552192630289715842e-07
9.333333333333333481e-01,7.329279066323559540e-07
9.666666666666666741e-01,1.150315090221558325e-06
1.000000000000000000e+00,1.316326089599949714e-06
1.033333333333333215e+00,4.203655534308812267e-07
1.066666666666666652e+00,9.491512902754598459e-07
1.100000000000000089e+00,7.632513849609662900e-07
1.133333333333333304e+00,5.919386974932448249e-08
1.166666666666666741e+00,4.913021605001591504e-07
1.199999999999999956e+00,3.618571426224659787e-07
1.233333333333333393e+00,1.482720586704705617e-07
1.266666666666666607e+00,9.037087066598485671e-07
1.300000000000000044e+00,1.256032610675223269e-07
1.333333333333333259e+00,2.047658965150622745e-07
1.366666666666666696e+00,8.668642580430200180e-07
1.399999999999999911e+00,5.849873180500616171e-07
1.433333333333333348e+00,7.155409498089580371e-07
1.466666666666666563e+00,3.586346759915254859e-07
1.500000000000000000e+00,5.795104716276546899e-07
1.533333333333333215e+00,5.775587395497763925e-07
1.566666666666666652e+00,9.278202213916802244e-07
1.600000000000000089e+00,7.544960099630464589e-07
1.633333333333333304e+00,6.990640913667784793e-07
1.666666666666666741e+00,4.458140887830420425e-07
1.699999999999999956e+00,1.013575982472916319e-06
1.733333333333333393e+00,1.028411540575102453e-06
1.766666666666666607e+00,5.109136438291448756e-07
1.800000000000000044e+00,3.240128216859045334e-07
1.833333333333333259e+00,5.745855476010168388e-07
1.866666666666666696e+00,1.040982510409235439e-07
1.899999999999999911e+00,2.221637773459429614e-07
1.933333333333333348e+00,7.001215160376832174e-07
1.966666666666666563e+00,1.081181514784185839e-06
2.000000000000000000e+00,2.893102604739500111e-07
2.033333333333333215e+00,6.179360394487548967e-07
2.066666666666666430e+00,3.572606160770947373e-07
2.100000000000000089e+00,6.767273762607022451e-07
2.133333333333333304e+00,5.093182658890900556e-07
2.166666666666666519e+00,4.636135582838341194e-07
2.200000000000000178e+00,8.765866814230108948e-08
2.233333333333333393e+00,5.973851143139747735e-07
2.266666666666666607e+00,4.061258680164520706e-07
2.299999999999999822e+00,3.735200336119701733e-07
2.333333333333333481e+00,5.084388322877979895e-07
2.366666666666666696e+00,2.670648062392427360e-07
2.399999999999999911e+00,1.387911777776483446e-07
2.433333333333333126e+00,3.601622556461033827e-07
2.466666666666666785e+00,6.943063699233747417e-07
2.500000000000000000e+00,2.926932411303243436e-07
2.533333333333333215e+00,4.955763860382203111e-07
2.566666666666666430e+00,3.311645830652982568e-07
2.600000000000000089e+00,3.758783799181962591e-07
2.633333333333333304e+00,2.177782716056706012e-07
2.666666666666666519e+00,2.028843766156869870e-07
2.700000000000000178e+00,4.595657081334895074e-07
2.733333333333333393e+00,1.445510781398402164e-07
2.766666666666666607e+00,4.002399928985042410e-07
2.799999999999999822e+00,1.855528570184844076e-07
2.833333333333333481e+00,4.130493645319150173e-07
2.866666666666666696e+00,4.196262627492653860e-07
2.899999999999999911e+00,1.744783441300795772e-07
2.933333333333333126e+00,3.855099871719585623e-07
2.966666666666666785e+00,1.742760958927407696e-07
3.000000000000000000e+00,5.222271878002713271e-07
3.033333333333333215e+00,2.710396673812941908e-07
3.066666666666666430e+00,2.089418407146090019e-07
3.100000000000000089e+00,1.544286383810337708e-07
3.133333333333333304e+00,3.591479596369950785e-07
3.166666666666666519e+00,1.613347610298146482e-07
3.200000000000000178e+00,1.672579156807172710e-07
3.233333333333333393e+00,2.667640477723010873e-07
3.266666666666666607e+00,3.971429911549174740e-07
3.299999999999999822e+00,4.145617840316207332e-07
3.333333333333333481e+00,2.504489828372079299e-07
3.366666666666666696e+00,8.957094680304469111e-08
3.399999999999999911e+00,2.217320411601897920e-07
3.433333333333333126e+00,3.111184430361537610e-07
3.466666666666666785e+00,2.234631368420478781e-07
3.500000000000000000e+00,2.043381867262003352e-08
3.533333333333333215e+00,4.114228846979043202e-07
3.566666666666666430e+00,1.223217482590627646e-07
3.600000000000000089e+00,2.034886492032942341e-07
3.633333333333333304e+00,2.471529216613866659e-07
3.666666666666666519e+00,1.045302191693168542e-07
3.699999999999999734e+00,3.418301512555145323e-07
3.733333333333333393e+00,3.592521314663582803e-07
3.766666666666666607e+00,1.180793741181137432e-07
3.799999999999999822e+00,2.204529974637844840e-07
3.833333333333333481e+00,1.276822291331862976e-07
3.866666666666666696e+00,4.442280359252814476e-07
3.899999999999999911e+00,2.499966107869045929e-07
3.933333333333333126e+00,3.430932709566272453e-07
3.966666666666666785e+00,6.048738704622419452e-08
4.000000000000000000e+00,1.327142385419382668e-07
4.033333333333333215e+00,3.597012604980175637e-07
4.066666666666666430e+00,1.374124371304666421e-07
4.099999999999999645e+00,4.264333790018055725e-07
4.133333333333332860e+00,1.760806395347145496e-07
4.166666666666666963e+00,1.963682652000195086e-07
4.200000000000000178e+00,3.283383845457676818e-07
4.233333333333333393e+00,4.302937038582535492e-07
4.266666666666666607e+00,5.825499057803321845e-07
4.299999999999999822e+00,1.957916756505102088e-07
4.333333333333333037e+00,2.359832383348125291e-07
4.366666666666666252e+00,1.402595515165950440e-07
4.400000000000000355e+00,1.619128402287868588e-07
4.433333333333333570e+00,2.024980530277870464e-07
4.466666666666666785e+00,2.011193355003604806e-07
4.500000000000000000e+00,1.887059414488903185e-07
4.533333333333333215e+00,4.142865955750334849e-07
4.566666666666666430e+00,2.279367467809243715e-07
4.599999999999999645e+00,1.854729513618100078e-07
4.633333333333332860e+00,1.105953410628267612e-07
4.666666666666666963e+00,1.339328209107133287e-07
4.700000000000000178e+00,1.184483156886543106e-07
4.733333333333333393e+00,9.143583139066731307e-08
4.766666666666666607e+00,2.648140434806331777e-07
4.799999999999999822e+00,1.845658187956112062e-07
4.833333333333333037e+00,1.691541729843218695e-07
4.866666666666666252e+00,3.224995505959953490e-07
4.900000000000000355e+00,1.475686414902876416e-07
4.933333333333333570e+00,1.582149709458149764e-07
4.966666666666666785e+00,2.404635555856022124e-07
5.000000000000000000e+00,4.958791580900872283e-07
5.033333333333333215e+00,1.134648290330750673e-07
5.066666666666666430e+00,4.039277323964770871e-07
5.099999999999999645e+00,1.981823705422020813e-07
5.133333333333332860e+00,3.036792379289837705e-07
5.166666666666666963e+00,7.422911045719972923e-08
5.200000000000000178e+00,3.003749254598489003e-07
5.233333333333333393e+00,7.517084781241359181e-08
5.266666666666666607e+00,2.848584530795239506e-08
5.299999999999999822e+00,4.932305571523475170e-08
5.333333333333333037e+00,2.331219266760046975e-07
5.366666666666666252e+00,2.513403357975613761e-07
5.400000000000000355e+00,2.639811892549783417e-07
5.433333333333333570e+00,1.913724747024120508e-07
5.466666666666666785e+00,2.588055487584057953e-07
5.500000000000000000e+00,2.883273271957754464e-07
5.533333333333333215e+00,3.172582370176441534e-07
5.566666666666666430e+00,3.922970983222799895e-07
5.599999999999999645e+00,2.632311239015909805e-07
5.633333333333332860e+00,2.678522627801522905e-07
5.666666666666666963e+00,1.426505235871944616e-07
5.700000000000000178e+00,1.233177548296539493e-07
5.733333333333333393e+00,3.406996748447811718e-07
5.766666666666666607e+00,1.467278741181417020e-07
5.799999999999999822e+00,1.479661556928489653e-07
5.833333333333333037e+00,1.750401495805776064e-07
5.866666666666666252e+00,1.439526651530608333e-07
5.900000000000000355e+00,1.544398773874424810e-07
5.933333333333333570e+00,2.265853368450817688e-07
5.966666666666666785e+00,2.983924809990336551e-07
6.000000000000000000e+00,9.472800391373025108e-08
6.033333333333333215e+00,6.326146785910520472e-08
6.066666666666666430e+00,9.027061279019662311e-08
6.099999999999999645e+00,1.627543968678488712e-07
6.133333333333332860e+00,1.631802548639014538e-07
6.166666666666666963e+00,1.811561402261367164e-07
6.200000000000000178e+00,1.383930262245770768e-07
6.233333333333333393e+00,1.613534067411994820e-07
6.266666666666666607e+00,1.871179957191906650e-07
6.299999999999999822e+00,2.072321659286123865e-07
6.333333333333333037e+00,1.318437620708114344e-07
6.366666666666666252e+00,1.975759268915341175e-07
6.400000000000000355e+00,2.020483420894785028e-07
6.433333333333333570e+00,1.696062766113374126e-07
6.466666666666666785e+00,1.198113623030965288e-07
6.500000000000000000e+00,1.686854679003759635e-07
6.533333333333333215e+00,7.103394779806420471e-08
6.566666666666666430e+00,1.579957446789715572e-07
6.599999999999999645e+00,1.436275898460227401e-07
6.633333333333332860e+00,2.456149342650838229e-07
6.666666666666666963e+00,6.851634365805727923e-08
6.700000000000000178e+00,2.799436710081947588e-07
6.733333333333333393e+00,5.441654071584609485e-08
6.766666666666666607e+00,9.664797654609819359e-08
6.799999999999999822e+00,1.554266796597430501e-08
6.833333333333333037e+00,1.572297543344136832e-07
6.866666666666666252e+00,8.795230140851238249e-08
6.899999999999999467e+00,1.079573756118836067e-07
6.933333333333333570e+00,1.120863933729403463e-07
6.966666666666666785e+00,1.772603266021117610e-07
7.000000000000000000e+00,5.214552313538529211e-08
7.033333333333333215e+00,4.180152630122918931e-08
7.066666666666666430e+00,7.967383889004519818e-08
7.099999999999999645e+00,9.410618641926194175e-08
7.133333333333332860e+00,1.560690795131137277e-07
7.166666666666666963e+00,9.196462978070462361e-08
7.200000000000000178e+00,1.586671140981364073e-07
7.233333333333333393e+00,1.038126750618955597e-07
7.266666666666666607e+00,7.853687861864833173e-08
7.299999999999999822e+00,1.748585248176967136e-07
7.333333333333333037e+00,1.798127130391971789e-07
7.366666666666666252e+00,7.229638030056701059e-08
7.399999999999999467e+00,1.848259372724514296e-07
7.433333333333333570e+00,8.312281106887395482e-08
7.466666666666666785e+00,1.920456159474185848e-07
7.500000000000000000e+00,9.434971186051203897e-08
7.533333333333333215e+00,1.105501069386496666e-07
7.566666666666666430e+00,1.127015877152557531e-07
7.599999999999999645e+00,2.602718542834116549e-07
7.633333333333332860e+00,5.075107905109880209e-08
7.666666666666666963e+00,2.000370179105369283e-07
7.700000000000000178e+00,1.826368575534655754e-07
7.733333333333333393e+00,3.138204361365742494e-07
7.766666666666666607e+00,8.682799509716228588e-08
7.799999999999999822e+00,1.598530879776244306e-07
7.833333333333333037e+00,1.597255899913870170e-08
7.866666666666666252e+00,8.482623277418540315e-08
7.899999999999999467e+00,2.853437777557842872e-07
7.933333333333333570e+00,1.408168771492444922e-07
7.966666666666666785e+00,7.187726864342119051e-08
8.000000000000000000e+00,7.382617075794549938e-08
8.033333333333333215e+00,5.985669921132047752e-08
8.066666666666666430e+00,8.405883283965573817e-08
8.099999999999999645e+00,1.037408439152315422e-07
8.133333333333332860e+00,1.692258612629955061e-07
8.166666666666666075e+00,1.947935813458137797e-07
8.199999999999999289e+00,9.319529479982752595e-08
8.233333333333332504e+00,1.923380124228875537e-07
8.266666666666665719e+00,5.853833300817894493e-08
8.300000000000000711e+00,1.102429078671696700e-07
8.333333333333333925e+00,2.183538857964344059e-07
8.366666666666667140e+00,4.635139777994024846e-08
8.400000000000000355e+00,2.535159583828612330e-07
8.433333333333333570e+00,3.294212032632030648e-07
8.466666666666666785e+00,1.463268060920544769e-07
8.500000000000000000e+00,2.479773846585423491e-07
8.533333333333333215e+00,1.935406950707667484e-07
8.566666666666666430e+00,1.427617565439950285e-08
8.599999999999999645e+00,1.446674232569728358e-07
8.633333333333332860e+00,9.002277234429511488e-08
8.666666666666666075e+00,3.486075004376542277e-07
8.699999999999999289e+00,2.256426583215320204e-07
8.733333333333332504e+00,1.549284226555564560e-07
8.766666666666665719e+00,3.186717899368862671e-07
8.800000000000000711e+00,1.083291548078096899e-07
8.833333333333333925e+00,2.164014637892368373e-07
8.866666666666667140e+00,5.944711782390822363e-08
8.900000000000000355e+00,1.027310223128078999e-07
8.933333333333333570e+00,1.956883240023911566e-07
8.966666666666666785e+00,1.002587769474806979e-07
9.000000000000000000e+00,1.401648855066572485e-07
9.033333333333333215e+00,9.591604902260187227e-08
9.066666666666666430e+00,2.614134039118804851e-07
9.099999999999999645e+00,2.325132429127560501e-07
9.133333333333332860e+00,3.331325414520716204e-07
9.166666666666666075e+00,7.726598200315165016e-08
9.199999999999999289e+00,2.358326133979498600e-07
9.233333333333332504e+00,1.418434582951281449e-07
9.266666666666665719e+00,1.736219955778133184e-07
9.300000000000000711e+00,3.389143406094517753e-07
9.333333333333333925e+00,3.474597473666698670e-07
9.366666666666667140e+00,1.413815473769285361e-07
9.400000000000000355e+00,2.599240060227403868e-07
9.433333333333333570e+00,1.437204787008433516e-07
9.466666666666666785e+00,4.068577142360319619e-08
9.500000000000000000e+00,1.167648108676440508e-07
9.533333333333333215e+00,2.580649151304409673e-07
9.566666666666666430e+00,5.889769176000689611e-08
9.599999999999999645e+00,1.205607051155259290e-07
9.633333333333332860e+00,3.789108247418063825e-07
9.666666666666666075e+00,1.741484826662435388e-07
9.699999999999999289e+00,1.698813636096717409e-07
9.733333333333332504e+00,1.932064978097150506e-07
9.766666666666665719e+00,2.749057549826614189e-07
9.800000000000000711e+00,2.111167223230764395e-07
9.833333333333333925e+00,5.717568567348357666e-08
9.866666666666667140e+00,1.463334235299256659e-07
9.900000000000000355e+00,9.003825700483268809e-08
9.933333333333333570e+00,3.983010833386061563e-07
9.966666666666666785e+00,8.702927987959467804e-08
1.000000000000000000e+01,1.517631715839896104e-07
1.003333333333333321e+01,2.028363628205590319e-07
1.006666666666666643e+01,1.291031441048794153e-07
1.009999999999999964e+01,1.738272805778995791e-07
1.013333333333333286e+01,9.408228451219116788e-08
1.016666666666666607e+01,2.381246094225978474e-07
1.019999999999999929e+01,5.641226299898050018e-08
1.023333333333333250e+01,2.508110622333361844e-07
1.026666666666666572e+01,2.657468435718116041e-07
1.030000000000000071e+01,2.315577098071355426e-07
1.033333333333333393e+01,1.851739879775686589e-07
1.036666666666666714e+01,2.811778098260955901e-07
1.040000000000000036e+01,1.919948732187936484e-07
1.043333333333333357e+01,3.108416206655929806e-07
1.046666666666666679e+01,5.527510671633553620e-08
1.050000000000000000e+01,1.286261827580024540e-07
1.053333333333333321e+01,1.991947582155871171e-07
1.056666666666666643e+01,4.314194601101553058e-08
1.059999999999999964e+01,3.922343296446067694e-08
1.063333333333333286e+01,5.406041093702587738e-08
1.066666666666666607e+01,8.339169748781315241e-08
1.069999999999999929e+01,7.194192888096457110e-08
1.073333333333333250e+01,8.002979081591772317e-08
1.076666666666666572e+01,1.194525724736784135e-07
1.080000000000000071e+01,2.319755464929693964e-07
1.083333333333333393e+01,1.363054680949570841e-07
1.086666666666666714e+01,6.281638272285472177e-08
1.090000000000000036e+01,1.906798519183627560e-07
1.093333333333333357e+01,1.833411876011857541e-07
1.096666666666666679e+01,1.195909780416365678e-07
1.100000000000000000e+01,4.435434982214917405e-08
1.103333333333333321e+01,8.461196401356400710e-08
1.106666666666666643e+01,1.479585544207473956e-07
1.109999999999999964e+01,1.122164593392701146e-07
1.113333333333333286e+01,1.451607831144574105e-07
1.116666666666666607e+01,4.959893706510094996e-08
1.119999999999999929e+01,2.813430056176916813e-07
1.123333333333333250e+01,8.670593128480774469e-08
1.126666666666666572e+01,1.107682722180479829e-07
1.130000000000000071e+01,1.419984701067460397e-07
1.133333333333333393e+01,6.292509334153098587e-08
1.136666666666666714e+01,1.014862533369255834e-07
1.140000000000000036e+01,1.471173782691964156e-07
1.143333333333333357e+01,3.417692381782544552e-08
1.146666666666666679e+01,4.838960779182842425e-08
1.150000000000000000e+01,2.574920422341344325e-08
1.153333333333333321e+01,5.643783532923795703e-08
1.156666666666666643e+01,1.583411081265967729e-07
1.159999999999999964e+01,1.426926250004175961e-07
1.163333333333333286e+01,3.260898625517276481e-08
1.166666666666666607e+01,1.178248799091976307e-07
1.169999999999999929e+01,1.283345657839794716e-07
1.173333333333333250e+01,1.225796200296670654e-07
1.176666666666666572e+01,1.371779666118507504e-07
1.180000000000000071e+01,6.770280063608008981e-08
1.183333333333333393e+01,7.792414307250912329e-08
1.186666666666666714e+01,1.311468379733778845e-07
1.190000000000000036e+01,9.539011796573103260e-08
1.193333333333333357e+01,1.164596138506815923e-07
1.196666666666666679e+01,4.828908410762021792e-08
1.200000000000000000e+01,6.959958711552475761e-08
1.203333333333333321e+01,6.174216529891369282e-08
1.206666666666666643e+01,6.187206222246606966e-08
1.209999999999999964e+01,2.672717444248990668e-08
1.213333333333333286e+01,1.255603333819172142e-07
1.216666666666666607e+01,7.805005129221441617e-08
1.219999999999999929e+01,1.648735167567233953e-07
1.223333333333333250e+01,8.157815634469414297e-08
1.226666666666666572e+01,9.712064008010819822e-08
1.230000000000000071e+01,3.645797528384681868e-08
1.233333333333333393e+01,8.141141707328942398e-08
1.236666666666666714e+01,1.329321874949771019e-07
1.240000000000000036e+01,7.988159487746419060e-08
1.243333333333333357e+01,8.617706678280754012e-08
1.246666666666666679e+01,1.287163262748689881e-08
1.250000000000000000e+01,1.185420332754252475e-07
1.253333333333333321e+01,1.207727979452173243e-07
1.256666666666666643e+01,1.619350081443372495e-07
1.259999999999999964e+01,2.087874963357777318e-08
1.263333333333333286e+01,7.595708057795152628e-08
1.266666666666666607e+01,4.476365105887759859e-08
1.269999999999999929e+01,9.581186163842487556e-08
1.273333333333333250e+01,9.968317839633492544e-08
1.276666666666666572e+01,8.755310555995656751e-08
1.280000000000000071e+01,1.422322107472101344e-07
1.283333333333333393e+01,5.488383224233216537e-08
1.286666666666666714e+01,3.590266120122509930e-08
1.290000000000000036e+01,4.020947789890708074e-08
1.293333333333333357e+01,1.662144166025099231e-07
1.296666666666666679e+01,5.408053865142715027e-08
1.300000000000000000e+01,4.428680112878376036e-08
1.303333333333333321e+01,2.162655488823851848e-08
1.306666666666666643e+01,5.079432680912530733e-08
1.309999999999999964e+01,2.178912569830841247e-07
1.313333333333333286e+01,1.200571330469424670e-07
1.316666666666666607e+01,7.746376951960232332e-08
1.319999999999999929e+01,5.950321435915720522e-08
1.323333333333333250e+01,5.572357787451926305e-08
1.326666666666666572e+01,1.382194358079036694e-07
1.329999999999999893e+01,6.756363364340620110e-08
