-8.296331418141826268e-06,-4.331339518450629923e-06,2.208846789581003756e-06
-8.413436189189028614e-06,-4.454974472385713662e-06,1.882176271547998297e-06
-8.339461666530155394e-06,-4.031691495587170904e-06,2.697971265103407153e-06
-1.446765941589346840e-05,-1.680832102156439837e-06,2.739731625811533851e-06
-1.216683361736758392e-05,-1.967199461908077384e-06,3.684622490650971821e-06
-1.003950639745217625e-05,-2.894285758835396597e-06,2.536567302212040473e-06
-1.888418454920424435e-05,4.163212419055260067e-06,1.007694766669481005e-05
-8.768350571752401722e-06,-3.417551850639584137e-06,3.181768621643508469e-06
-9.854012221862101857e-06,-2.345959711642284472e-06,3.334252050020345215e-06
-9.073575253110023389e-06,-4.426880037126479199e-06,2.134523489793481442e-06
-1.511730289530549779e-05,2.105926515354558432e-06,6.943470583484757175e-06
-1.740912161314949480e-05,-2.972822627388160221e-06,1.906775229419083033e-06
-3.789043311359147119e-05,6.114191531099002621e-06,1.484348074396370112e-05
-1.741921860677265495e-05,2.136978633574441896e-07,3.216929845917452951e-06
-1.257436558312733746e-05,-5.293877266070541277e-07,4.769716796293406907e-06
-1.100030793925064684e-05,-2.232473511328632223e-06,4.463103091811835318e-06
-1.152711226337564158e-05,-3.025375335715022725e-06,2.337666658204242561e-06
-3.851833984174311148e-05,1.020175850198483633e-05,1.425868256809172672e-05
-9.315152830775675052e-06,-1.054602015121959864e-06,2.232889020323141187e-06
-2.626917285971768837e-05,4.600311844120487899e-06,6.425350512479740381e-06
-1.268626422695610413e-05,-1.739935544839391688e-06,2.604567726757114939e-06
-2.555622192887397720e-05,5.677168581792363424e-07,3.268985493466574289e-06
-6.496920281888363016e-05,8.953117268178087247e-06,1.087434054739043732e-05
-1.008020579422201762e-05,-2.996245095407758274e-06,1.156683419279213578e-06
-1.203073151562045072e-05,-1.320740269269795005e-06,2.766930364109560494e-06
-1.635101559574501519e-05,-2.521493972496160631e-06,2.321558315474247838e-06
-1.413182823881883278e-05,-2.661059885983205656e-06,2.217186922527993245e-06
-1.000822223500191729e-05,-2.405867194935278873e-06,2.425531208492434915e-06
-1.534426397298834934e-05,-1.971521511717894188e-06,1.434475398614326209e-06
-1.060005419324836585e-05,-2.327263595495173674e-06,2.912275442484404708e-06
-1.545259544510500368e-05,-2.558410765562578022e-06,8.477234014073017473e-07
-2.990826607390093778e-05,6.504327854033133554e-06,1.433066348833550761e-05
-4.781180931387952386e-05,4.013545986342227080e-06,4.001726778416455282e-06
-3.125533365876335658e-05,2.224981832760175685e-06,4.297590909254028674e-06
-1.106563949700614269e-05,-1.389373617116611765e-06,3.170520746272679014e-06
-1.025407530590984414e-05,-1.187672555029064821e-06,3.450155791479702979e-06
-9.843778926338086094e-06,-1.385916143188460963e-06,3.575971069322116173e-06
-1.080879232329816996e-05,-2.518182361405105527e-06,2.771553607716054781e-06
-6.147484533986873046e-05,2.843382159524616225e-05,1.907245536038175584e-05
-2.318256750769503855e-05,-2.733592383108933913e-06,7.451270213608787536e-06
-1.031767515885805560e-05,-5.911254088129275812e-06,3.236298575485849477e-06
-3.624989704930250658e-05,-2.834861600848243141e-06,1.521610211591695217e-05
-3.873965154716507990e-05,-3.928065162793598054e-06,2.325775989349621181e-05
-1.698066001866034807e-05,-7.119291018624582606e-06,7.898435810496817579e-06
-1.811558166048205640e-05,-4.728154273950649150e-06,9.667683647122393155e-06
-3.427974428286648687e-05,1.246802543421291828e-06,1.763714888636103823e-05
-1.641430380384744465e-05,-8.915226919860265851e-06,9.471235840706741888e-06
-1.080088328227030126e-05,-6.592698261554158539e-06,4.511799462382438448e-06
-1.134229870648553198e-05,-6.653432764718932299e-06,3.399977467868177595e-06
-2.358062988847643148e-05,-4.544351417702472703e-06,6.535376014219155118e-06
-1.294266423239999314e-05,-8.187070473054835931e-06,2.713289043421736952e-06
-1.727965841725729489e-05,-3.218885010738224204e-06,3.373846764709958466e-06
-1.260377659251045692e-05,-7.390983630184402631e-06,3.831810984308652375e-06
-2.479251329928872671e-05,-3.179539437761777411e-06,1.396063739420422528e-05
-4.009996597538632634e-05,-6.786427509482858429e-06,1.568945587623132122e-05
-2.915957768690846151e-05,-8.708834069116855157e-06,1.933751717582113500e-05
-2.685408387080618164e-05,-6.062711666898919815e-06,6.020794337280940624e-06
-1.438462479268873311e-05,-6.049367202208415295e-06,2.723971879584086226e-06
-1.101574219300334694e-05,-6.429542686097654497e-06,2.581892406764661097e-06
-1.734892219659290408e-05,-4.444606522011946046e-06,4.426814974929990524e-06
-1.048438652676993811e-05,-5.851397849368104139e-06,2.245582758280129963e-06
-4.952215929034944967e-05,6.321611148692789049e-06,2.792859434981006110e-05
-2.912116882946125970e-05,6.109615868133770945e-07,2.876686058219792722e-06
-1.063102480016125529e-05,-3.954072289276478047e-06,2.546028473049715866e-06
-1.246464056421841108e-05,-5.527062947842220468e-06,1.864947658888679236e-06
-1.078890898324498250e-05,-3.855675710705256965e-06,2.247495483843799718e-06
-1.008278965831736594e-04,3.247884140610202879e-05,9.649192994493618273e-06
-6.185381962952189228e-05,2.124539908353360204e-05,7.639376289127582575e-06
-5.220889067293898604e-05,1.807297763450821509e-05,1.246150075509710504e-05
-6.166318055890087485e-05,1.923243715449152874e-05,1.215236842081197352e-05
-5.256086287468609582e-05,1.194445451895716261e-05,9.893940697312060464e-06
-4.849523492810752824e-05,6.753524583490369960e-06,1.095270231600462957e-05
-4.265940656844366516e-05,1.349707365491194728e-05,9.294200983375273457e-06
-3.086838314460710895e-05,4.515017573915294568e-06,6.210221451277124883e-07
-2.969938334820457110e-05,6.631221572789325481e-06,7.134332011024538335e-06
-1.082436159954694972e-05,-4.497943844918995142e-06,2.773175646903214038e-06
-2.197269786705533128e-05,-3.267831621033133928e-06,-1.469762220921772256e-08
-4.635593870378166295e-05,2.411805266858118847e-05,1.295987571474984269e-05
-1.574709151886527752e-05,-2.459511509672680162e-06,1.321739707934420620e-06
-1.091253247604926575e-05,-5.732207823088154153e-06,2.687502350849949651e-06
-1.252349748576394888e-05,-4.064645723555462145e-06,3.254824601523952491e-06
-4.977879944314538046e-05,-1.067379193268644709e-06,2.157875572660326754e-05
-4.345420853278016290e-05,-4.422524438647081010e-06,9.896201227230501076e-06
-1.186859589529318288e-05,-3.617993482714355180e-06,1.643712078215360469e-06
-2.041542125593164724e-05,-2.616873345115556116e-06,5.372943588059759002e-06
-3.900479380588630642e-05,5.258309482605059775e-06,1.940127910561878719e-05
-1.317610554940813060e-05,-4.893526129129764653e-06,3.591355577161122331e-06
-1.266961325094129522e-05,-5.814644650030442536e-06,4.232210676891117076e-07
-7.724964924517029898e-05,1.360611448656533042e-05,1.528595141136949767e-05
-6.409418104388824142e-05,1.725488987743646271e-05,1.665195629891863058e-05
-1.091240857996446115e-05,-3.872991022317088328e-06,3.681493108127945403e-06
-1.003959680230689235e-05,-5.025914940232338606e-06,2.662165615882560470e-06
-1.151115378498347139e-05,-5.331127860316653453e-06,1.308987253043157081e-06
-1.108381224960945243e-05,-5.387420705188325401e-06,5.136914163055176281e-07
-6.880891795998841367e-05,2.030665093101625021e-05,8.380258295393387574e-06
-1.092591981388288155e-05,-6.391417493782578979e-06,3.861183888446593441e-06
-2.326012722239120909e-05,-5.294391001872305387e-06,3.910225688528271014e-06
-2.895387312101419807e-05,-1.787654426746105648e-07,6.456160605654672871e-06
-3.720757857934592366e-05,8.827524305524244092e-06,5.581483413894937446e-06
-1.071216894954911412e-05,-4.667444444509566820e-06,2.863169469067755080e-06
-1.192605201709372923e-05,-3.801377811709362370e-06,2.531016268102172214e-06
-4.136515652355181137e-05,5.033897468964976268e-06,5.786652180272613079e-06
-3.571811734000950717e-05,6.440998016444860262e-06,5.972224813574750270e-06
-5.300207872296964264e-05,1.827100800683670475e-05,1.586979585596707613e-05
-4.222728600568674518e-05,7.111793003805869223e-06,8.519872890605314380e-06
-3.124510964616221582e-05,5.062491606195663195e-07,4.355172839897459865e-06
-9.164783893410043721e-05,3.682076120879010280e-05,1.948441066141274792e-05
-3.427574671351105802e-05,3.327961216533164538e-06,2.518869883095075056e-06
-6.211117599158071296e-05,1.090697962491664267e-05,5.242608932459488483e-06
-7.469768915990098715e-05,1.250245172466019182e-05,1.584942999897443264e-05
-8.162408493363289741e-05,1.606996822216826776e-05,1.796284876589956589e-05
-2.235562973209441427e-05,1.393634116777808195e-07,6.509417654071003991e-06
-2.043490590057529929e-05,-3.991160608915194795e-06,3.797627048463555018e-06
-1.274187031961889769e-05,-5.874303838213716125e-06,2.058387180672286806e-06
-9.746454612141425579e-06,-6.441623691091901323e-06,2.101108148568991845e-06
-1.051602754986240794e-05,-6.085959879700196068e-06,2.731641349916739726e-06
-1.058336827581098024e-05,-4.789276483747508656e-06,2.333725930749368387e-06
-4.908871768908890532e-05,1.000270949218409931e-05,9.242593189895155424e-06
-8.217558518102876109e-05,2.448424139832863159e-05,2.987061733567312081e-05
-3.378126071106130816e-05,-1.359150600031438578e-07,5.509093482335249054e-06
-9.948272794705414432e-06,-5.380891704973532226e-06,3.105800284677165309e-06
-9.974763906893723017e-06,-5.526890571419817660e-06,2.901242237987085682e-06
-1.014762516272649725e-05,-6.757484419603893423e-06,2.997490927679067912e-06
-9.677162117144668969e-06,-7.121597684715184005e-06,3.233893621084742802e-06
-1.829476446797095610e-05,-1.421730168362416215e-06,4.619990253270305079e-06
-9.141483891389717069e-06,-4.939594309530086456e-06,2.348376540116017531e-06
-9.061592015927940824e-06,-5.750049628879161789e-06,3.230411986163455850e-06
-9.907809643200861759e-06,-6.641003261399208639e-06,2.878477525262109422e-06
-1.117442750940819942e-05,-5.176540005503713204e-06,2.852694394116989240e-06
-1.037305213162094370e-05,-6.438808322307613982e-06,3.194944709456075126e-06
-9.581737099708869269e-06,-5.713906251593047110e-06,2.837005612037628309e-06
-9.332062304887857004e-06,-5.442119033545038453e-06,2.715743713169225496e-06
-9.636809984861293178e-06,-6.364765778034640875e-06,3.080895661303013592e-06
-9.988052721680994211e-06,-6.258224565236882638e-06,3.006663390282124566e-06
-1.113385761079329218e-04,4.365920453883155393e-05,1.769627014393500758e-05
-1.622688616393419059e-04,7.715761770160071856e-05,3.535142066018345211e-05
-1.143953640031129484e-04,3.303055525285621314e-05,-7.059553865510021374e-06
-9.625110628861534387e-05,3.123463260661149662e-05,6.028617943121658227e-06
-4.164797719570036453e-05,1.559320303495705982e-05,8.562890798136584564e-06
-1.030237732207466292e-05,-3.998835550992443242e-06,2.646648301650725415e-06
-1.108091340054295953e-05,-4.821699995437597568e-06,2.276343966350536698e-06
-2.213996745403647122e-05,2.037399335734465646e-06,6.629878864376430999e-06
-1.140188658031123555e-05,-4.496716510275268384e-06,2.345380524851904336e-06
-7.361574707543029226e-05,2.488106107787928356e-05,3.657434515216674278e-06
-1.406368459685880855e-05,-2.544401486559655246e-06,2.848759458211146937e-06
-1.082934246659741097e-05,-4.881375948219814332e-06,1.469532635542365764e-06
-1.060191471272739387e-05,-4.464260516788586085e-06,2.496647102979037449e-06
-1.013585347721614536e-05,-5.717912647028164434e-06,2.044021652279234594e-06
-1.075604937402916565e-05,-4.992369942876504046e-06,2.409952389965784625e-06
-1.004503255097421927e-05,-5.679937593710997684e-06,2.227962688465671460e-06
-1.187357558083197462e-04,4.269069858857134890e-05,1.463939408078778436e-05
-7.122512262711956903e-05,2.237747461941272357e-05,2.119660587040770233e-05
-7.694969252041798907e-05,1.417637911813742959e-05,5.596414826894326714e-06
-1.049647631580451439e-05,-5.241135718878608500e-06,1.850449710019360854e-06
-6.995522383828683087e-05,2.540197356352593205e-05,1.164413994581816626e-07
-1.102006354000476359e-04,4.496812984078315867e-05,2.267063719113541448e-05
-1.109596376863476752e-04,2.899230543724136579e-05,1.670844977616689950e-05
-6.648888470348994224e-05,9.349036966045323280e-06,1.243937374860409450e-05
-5.696346581187941495e-05,1.072839567376674051e-06,9.503056997440582793e-06
-1.597328118840712381e-05,-4.626626138741130579e-06,3.798802443726505688e-06
-2.700147797647280818e-05,-3.848063213026645026e-06,4.593706111095383949e-06
-1.159329510473377835e-05,-3.376409011708317064e-06,3.915760788744287333e-06
-1.104645610827489486e-05,-5.211498998130122007e-06,2.689148542148613963e-06
-2.395885111260370067e-05,2.109521558180306997e-06,8.227662185750527475e-06
-1.678797520209264303e-05,-3.143939179017430681e-06,3.431981450152492794e-06
-2.930274601550583494e-05,4.332059946197323701e-07,3.980794648207170844e-06
-1.550121081314549611e-04,4.099891490880822872e-05,-3.110519828407103087e-08
-4.091621151535063019e-05,9.068321649985694075e-06,1.010806051855589076e-05
-5.350478553424796126e-05,1.924531217221945681e-05,1.528227519916084025e-05
-5.933929343169245277e-05,2.197403603797984790e-05,6.646815342675188175e-06
-7.354228677728096714e-05,1.231397419985226366e-05,1.299518939400340334e-05
-5.310510729582923158e-05,1.095766793131472945e-05,8.823287151938019062e-06
-5.928421966532416239e-05,1.020790229285284907e-05,1.212935137685966992e-05
-3.427567350447740803e-05,5.905401545031086347e-06,8.885996691509520906e-06
-6.235483339504837219e-05,1.289422839896120116e-05,9.999294814096539898e-06
-2.758877119073585809e-05,-6.993798396116585155e-06,1.375980344432110697e-05
-8.826685037093207880e-06,-2.670916923862566895e-06,1.085702174963597690e-06
-1.994040184823521136e-05,-7.029299283256062955e-06,7.897451540787512109e-06
-2.192190240582058631e-05,-1.361893749738406605e-05,1.215905705839074567e-05
-2.536623540926615758e-05,-1.809285450917553494e-05,1.548496056121995027e-05
-2.467283051547899730e-05,-1.387854691997702268e-05,1.584724497166205477e-05
-2.449597480641379683e-05,-1.489800552176852860e-05,1.465549474803681599e-05
-1.881825539624852738e-05,-1.691897115862276648e-06,3.699379909869833768e-06
-2.505682151791785293e-05,-1.161691857035024974e-05,1.225651812306596362e-05
-3.598662413177834777e-05,-1.398426651805121497e-05,9.706608643107842186e-06
-5.173646112036632446e-05,3.741832825554718773e-05,2.663628262499494767e-05
-3.085499560061965321e-05,1.046695195590045807e-05,1.114738926067784467e-05
-2.230557199230459939e-05,-4.874848457932216742e-06,7.885432467530770391e-06
-1.249404848226933577e-05,-2.188560470475643797e-06,2.752751260010160101e-06
-2.246968336055679200e-05,-3.617714672640872719e-06,9.545618466508303196e-06
-2.173763946700036016e-05,-1.673490769256607468e-05,1.294485821462844569e-05
-1.667889920892993055e-05,-4.286142846368005453e-06,5.528863284552795644e-06
-2.269849585196030318e-05,-5.611685186371436904e-06,7.595294043701075229e-06
-2.402846724831884034e-05,-2.701708475960311154e-06,1.044432201366798227e-05
-3.214374569630538416e-05,1.838575681493239401e-06,1.968702490662980803e-05
-1.828408192934080029e-05,-4.887308009176212847e-06,6.127373436896579900e-06
-2.248708020277060283e-05,-9.465598511807805847e-06,1.297194171660478531e-05
-1.314399380202527465e-05,-4.518060353577357624e-06,5.791598820688867452e-06
-8.822153832489255785e-06,-3.671934031938551300e-06,2.359086324764963862e-06
-1.968225195187093906e-05,-1.044828035132176321e-05,7.201587171883061444e-06
-1.503256947315141263e-05,-7.470443759480831488e-06,4.539073904986918401e-06
-7.649450324664589667e-06,-2.133631810558872103e-06,1.730154409667250069e-06
-8.047464615542905447e-06,-2.166383912642255748e-06,1.372167996736527885e-06
-9.303880569331583866e-06,-1.013648863837011521e-06,2.037176497490006793e-06
-1.541460006299279312e-05,-3.223021566419153811e-06,4.336908929112494050e-06
-1.120083446623227492e-05,-4.832389438806524134e-06,3.848583307992509580e-06
-6.999513582198695293e-06,-3.048516760430745407e-06,1.549357036638795555e-06
-1.957802694103272237e-05,-2.728438900225265526e-06,6.912933168069702719e-06
-1.119022982271830511e-05,-4.122501725255571155e-06,1.487760403613991322e-06
-1.500674714564572462e-05,-5.853142671615724569e-06,3.553384325351604579e-06
-1.481328265823245601e-05,-8.493466104901174388e-06,5.606438653880071195e-06
-2.548924383698809615e-05,4.353114762598027982e-06,7.700365049172877471e-06
-1.098432740016703775e-05,-8.524986269229924306e-06,5.580182295651062766e-06
-3.762762940293860577e-05,2.174071213130676158e-06,1.873056477413321730e-05
-2.848623256826771205e-05,-1.061077552472622133e-05,1.309648347985535821e-05
-8.091698825546234013e-06,-2.294772862839525754e-06,8.701458884027016506e-07
-2.125525482784841038e-05,-6.796746998711726309e-06,8.399254971553502593e-06
-2.459912578185292312e-05,-1.231463327036353256e-05,1.229982690799898541e-05
-2.715661086378090707e-05,-1.961897852121125766e-05,1.287881937633945886e-05
-2.906018055960864942e-05,-1.609501121012945444e-05,1.491970958401246123e-05
-2.524845482070726634e-05,-1.652807721759270710e-05,1.470394840804194359e-05
-1.453480520645996153e-05,-1.915818038576331741e-06,4.059142622952305218e-06
-1.922370195989359887e-05,-1.013327026538196279e-05,8.463438013029228433e-06
-3.256009387276810640e-05,-2.536489209348068022e-05,1.156480626610885419e-05
-8.395843065032149968e-05,4.791049973753566194e-05,3.393671558479076502e-05
-2.891907009152588787e-05,-7.700998526044334119e-06,1.247211289498929802e-05
-6.608966800315276263e-05,2.668670298773659737e-05,2.487673331590550704e-05
-9.955061159936277201e-06,3.524305568636222277e-06,3.342006436349196521e-06
-2.196569224117948357e-07,-1.454088464600504861e-07,1.025013925800185741e-07
-1.187510709342573170e-05,2.676627517629913944e-06,2.107203997666900713e-06
-2.305536938756265685e-07,-1.399099215890177298e-07,1.163078523490323046e-07
-2.407397293194808100e-07,-1.416749592794001571e-07,1.194310612684221623e-07
-2.377890581677265108e-07,-1.459571703009729573e-07,9.575718268811036274e-08
